                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Wed Aug  6 13:43:56 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 151247
Total number of cases..............: 23379541
Annual cases / 100000..............: 15425872.6
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location14178, location14182, location14181, location14167,
                          location1293, location748, location16897, location662, location31499,
                          location3785, location31981, location2766, location15843,
                          location2765, location4446, location707, location709, location21500,
                          location15730, location15564, location21420, location3798,
                          location22089, location15707, location15703, location4447,
                          location15555, location2870, location23532, location2341,
                          location2963, location4442, location3064, location691, location19888,
                          location4411, location15629, location2399, location21417,
                          location15580, location31921, location15853, location30977,
                          location3793, location21551, location3129, location2403,
                          location4412, location1543, location3136, location2688,
                          location31054, location3792, location19885, location663,
                          location4480, location689, location3133, location21509, location3131,
                          location22088, location15786, location2689, location32641,
                          location2338, location19862, location2714, location4448,
                          location19865, location31046, location1584, location3810,
                          location19869, location3784, location1273, location3182,
                          location2764, location1292, location3780, location15454,
                          location31919, location15754, location3184, location1212,
                          location2763, location31922, location4502, location31557,
                          location456, location1291, location1542, location1213, location3783,
                          location2869, location32434, location19871, location21546,
                          location31881, location31918, location660, location4445,
                          location32640, location20032, location15551, location3063,
                          location2762, location19852, location15565, location15452,
                          location3753, location2337, location3127, location2713, location3134,
                          location19847, location16917, location19850, location4410,
                          location21562, location31920, location33711, location4433,
                          location1194, location31560, location4444, location16898,
                          location20137, location22090, location23176, location1223,
                          location4434, location2868, location15490, location30862,
                          location2761, location19886, location3062, location31916,
                          location3061, location1780, location3132, location31880,
                          location32433, location1288, location1536, location3145, location699,
                          location19889, location1219, location2711, location3137,
                          location4503, location1270, location22083, location4483,
                          location21415, location21547, location19870, location1537,
                          location31917, location21502, location22092, location3781,
                          location21640, location15567, location4413, location1268,
                          location3797, location3779, location15694, location22085,
                          location3796, location15696, location15766, location455,
                          location15453, location1269, location3151, location2712,
                          location1290, location3135, location31915, location4431,
                          location4504, location1590, location3148, location30861,
                          location4432, location3842, location16474, location15753,
                          location16416, location3056, location32432, location23204,
                          location3752, location22071, location2386, location3067,
                          location3778, location15698, location2339, location19848,
                          location22064, location690, location30925, location31497,
                          location2398, location32431, location708, location22069,
                          location1538, location1583, location21503, location659,
                          location31980, location1539, location4436, location31681,
                          location3751, location3763, location2710, location3843, location2715,
                          location2397, location4499, location31559, location3054,
                          location15752, location31558, location15695, location3147,
                          location1267, location19851, location21398, location23466,
                          location1289, location1589, location462, location4501, location3841,
                          location4435, location19846, location3840, location21510,
                          location3790, location4430, location30923, location3052,
                          location4415, location3757, location3060, location15599,
                          location16910, location459, location3762, location31498,
                          location16899, location1571, location4498, location15569,
                          location1585, location15600, location21568, location31680,
                          location21413, location15697, location22052, location3149,
                          location1217, location31611, location705, location19891,
                          location15566, location3846, location3795, location3055,
                          location4414, location16923, location506, location15770,
                          location2396, location4468, location1266, location4500, location3789,
                          location19890, location3146, location19892, location4426,
                          location15769, location4427, location21638, location3756,
                          location23538, location19849, location461, location4425,
                          location22082, location31910, location23495, location3058,
                          location512, location21501, location3059, location4420, location1588,
                          location1587, location22065, location557, location3051, location3143,
                          location3144, location21400, location457, location30924,
                          location33710, location4467, location31562, location4450,
                          location1255, location31587, location3845, location515, location460,
                          location31556, location511, location3761, location1541, location1218,
                          location33709, location1254, location4465, location21506,
                          location2872, location605, location1264, location4451, location3760,
                          location1574, location4461, location1540, location3150, location1591,
                          location22084, location21342, location505, location15540,
                          location21563, location31979, location16413, location3839,
                          location4429, location4418, location31688, location31561,
                          location563, location4481, location21399, location1265, location4466,
                          location31914, location2871, location3758, location564,
                          location19894, location15838, location3057, location16300,
                          location22072, location4469, location574, location31912,
                          location3788, location3844, location31909, location15767,
                          location1216, location16905, location3794, location1554,
                          location3096, location510, location1262, location22062,
                          location30920, location31687, location4455, location2351,
                          location16303, location32217, location4452, location16926,
                          location31689, location413, location21507, location2350, location514,
                          location15542, location15568, location15595, location31102,
                          location513, location412, location32222, location4454, location3759,
                          location698, location1263, location31127, location4419,
                          location21414, location15740, location15743, location3787,
                          location408, location3101, location32215, location4449, location3102,
                          location2381, location31796, location31686, location562, location522,
                          location1586, location2384, location502, location504, location4428,
                          location1261, location458, location4470, location3786, location15531,
                          location3754, location31588, location15544, location4453,
                          location15751, location4459, location20031, location21521,
                          location4506, location411, location604, location15596, location4464,
                          location31683, location2116, location3095, location3097,
                          location16298, location22091, location1555, location23485,
                          location30982, location3750, location19893, location4505,
                          location31685, location4460, location2383, location560, location4417,
                          location22070, location3791, location4416, location15534,
                          location4475, location3837, location4476, location31913,
                          location21416, location21522, location16333, location15755,
                          location3829, location593, location1558, location586, location22081,
                          location4456, location32221, location15535, location881,
                          location15739, location23527, location32216, location4482,
                          location579, location3053, location530, location3755, location606,
                          location19895, location21524, location3098, location1260,
                          location2382, location22107, location476, location22106,
                          location31780, location559, location1557, location3100,
                          location16297, location15455, location3830, location15742,
                          location16924, location1524, location31927, location1257,
                          location21508, location372, location594, location15543, location4424,
                          location15586, location15597, location503, location31126,
                          location3838, location1259, location529, location1258, location22066,
                          location16302, location572, location32214, location2114, location561,
                          location603, location21564, location31911, location1256, location585,
                          location2115, location509, location23185, location508, location410,
                          location2385, location21523, location16340, location4458,
                          location32428, location370, location615, location31781,
                          location30975, location15539, location4463, location32220,
                          location15537, location20074, location2347, location21527,
                          location3094, location31926, location21567, location4457,
                          location21538, location880, location4462, location16909,
                          location2349, location15533, location31129, location441,
                          location4408, location1573, location15538, location4473,
                          location1559, location30976, location3828, location15741,
                          location32218, location30978, location3862, location15458,
                          location16305, location4472, location475, location409, location817,
                          location573, location31128, location816, location16301,
                          location15532, location1560, location558, location3833,
                          location16494, location15605, location528, location578,
                          location23487, location2113, location3836, location16475,
                          location583, location32426, location15768, location443, location1572,
                          location16477, location1549, location1562, location608,
                          location32219, location32427, location20142, location2112,
                          location326, location507, location21386, location591, location527,
                          location15598, location21518, location4409, location4406,
                          location584, location3099, location16304, location31978,
                          location21539, location819, location1552, location447, location580,
                          location371, location471, location1522, location4474, location2106,
                          location581, location2352, location1556, location31977, location590,
                          location31060, location472, location607, location876, location15575,
                          location2303, location474, location2353, location15576, location3835,
                          location15584, location592, location23230, location2107, location610,
                          location2110, location15571, location3861, location1544,
                          location21566, location15541, location16341, location892,
                          location16390, location2302, location22063, location4055,
                          location526, location21343, location33705, location2111, location525,
                          location15603, location2348, location616, location576, location582,
                          location577, location1523, location489, location21540, location4471,
                          location21520, location20136, location16896, location21529,
                          location16299, location21565, location904, location3832, location891,
                          location16334, location30919, location331, location3860,
                          location2031, location4067, location612, location15459,
                          location21525, location23229, location4053, location877,
                          location1561, location1520, location16339, location589,
                          location16395, location545, location524, location31782,
                          location33432, location2416, location31089, location2354,
                          location4054, location4065, location4407, location16392,
                          location23232, location446, location31082, location2345,
                          location15438, location16476, location4404, location1577,
                          location1579, location879, location442, location1547, location15570,
                          location895, location2355, location905, location15588, location31059,
                          location1527, location23228, location1548, location2356,
                          location33428, location15456, location909, location15536,
                          location2100, location818, location4066, location2346, location4405,
                          location2105, location368, location3831, location21526, location575,
                          location523, location23231, location473, location1592, location878,
                          location587, location2308, location1575, location31984,
                          location27204, location614, location897, location33691, location882,
                          location16906, location3834, location3859, location477,
                          location15574, location33704, location2108, location903,
                          location21519, location609, location16393, location332, location1,
                          location2029, location31983, location613, location21553,
                          location4058, location549, location2415, location15604, location4477,
                          location16908, location611, location478, location908, location487,
                          location543, location548, location898, location896, location16495,
                          location893, location23190, location20073, location16336,
                          location894, location32638, location33690, location1526,
                          location32232, location15460, location2104, location21555,
                          location1551, location15585, location15573, location4012,
                          location4057, location33430, location33429, location16389,
                          location1546, location4069, location2, location922, location23549,
                          location16911, location15572, location21561, location902,
                          location32639, location31432, location588, location923, location1521,
                          location4, location15748, location329, location369, location16445,
                          location2590, location31589, location444, location23235, location901,
                          location1582, location16437, location16335, location2307,
                          location16337, location16314, location16309, location15602,
                          location31075, location33706, location4013, location15610,
                          location4070, location15583, location4068, location31081,
                          location32225, location540, location3855, location912, location16396,
                          location542, location20138, location925, location913, location15457,
                          location486, location23227, location31982, location1525,
                          location30918, location23468, location493, location911, location1553,
                          location2030, location918, location16391, location2357, location1578,
                          location15701, location538, location3858, location23189,
                          location15699, location924, location2414, location920, location919,
                          location539, location485, location23234, location1550, location31616,
                          location32224, location2592, location537, location3, location1533,
                          location601, location445, location900, location3857, location33682,
                          location23548, location931, location33700, location23236,
                          location907, location31078, location16398, location2109,
                          location16916, location4088, location21554, location32231,
                          location4073, location31087, location2358, location488, location824,
                          location906, location33683, location492, location33693,
                          location31615, location2098, location16915, location21512,
                          location15611, location2306, location2034, location544, location555,
                          location21560, location2413, location838, location899, location23484,
                          location921, location4011, location16311, location4082,
                          location15444, location910, location930, location556, location16359,
                          location15558, location1545, location16388, location2028,
                          location2305, location2591, location541, location2099, location536,
                          location31080, location32223, location33698, location16338,
                          location1593, location373, location917, location1576, location16408,
                          location337, location837, location4074, location328, location33681,
                          location33699, location813, location33692, location15562,
                          location16394, location2595, location330, location2103, location4076,
                          location21511, location327, location15700, location33703,
                          location1581, location4075, location27203, location15601,
                          location3856, location31427, location31088, location1532,
                          location826, location2571, location20072, location4072, location2570,
                          location533, location21528, location1534, location2572, location1580,
                          location821, location2304, location33697, location535, location466,
                          location916, location16447, location823, location599, location491,
                          location2594, location2133, location32230, location812,
                          location16451, location2589, location15526, location16446,
                          location600, location15587, location4089, location15557,
                          location31974, location4079, location928, location554, location810,
                          location2032, location33680, location4010, location827,
                          location23544, location2577, location31973, location4071,
                          location834, location927, location21559, location16308, location845,
                          location2593, location4081, location1535, location929, location15525,
                          location15612, location534, location23469, location427,
                          location23233, location2322, location4078, location1607,
                          location15609, location20029, location31788, location15559,
                          location21531, location553, location4077, location4093,
                          location15606, location547, location15443, location835,
                          location23547, location31079, location483, location915, location490,
                          location2564, location397, location21513, location811, location21514,
                          location2085, location15509, location825, location16360,
                          location33702, location16405, location2569, location16353,
                          location926, location334, location2573, location552, location2568,
                          location398, location333, location16438, location532, location31765,
                          location31077, location808, location822, location16313, location868,
                          location844, location2418, location338, location21558, location484,
                          location4015, location16310, location33251, location16355,
                          location2033, location2562, location836, location1530, location4091,
                          location4061, location531, location2102, location4080, location2131,
                          location1531, location367, location16397, location31076,
                          location16358, location21387, location2319, location22922,
                          location833, location843, location16402, location23526, location4042,
                          location4063, location464, location31783, location16306,
                          location4090, location2576, location33650, location33663,
                          location16439, location22096, location839, location395, location809,
                          location4056, location2132, location820, location33431, location866,
                          location33649, location16406, location2318, location551, location814,
                          location33643, location914, location31976, location465, location396,
                          location23200, location2561, location15561, location15563,
                          location1624, location867, location31768, location33685,
                          location1689, location430, location134, location32228, location31086,
                          location16448, location21530, location2575, location429,
                          location4039, location4087, location4062, location2101,
                          location23192, location1594, location842, location815, location32229,
                          location16312, location829, location21557, location4092,
                          location33662, location482, location382, location2563, location598,
                          location463, location21516, location470, location1604, location864,
                          location4003, location23187, location132, location23546,
                          location23520, location33684, location31975, location33642,
                          location550, location33641, location16410, location16356,
                          location22051, location1528, location15607, location2130,
                          location23199, location16400, location4060, location15608,
                          location31764, location16357, location2664, location32235,
                          location2129, location840, location339, location595, location2321,
                          location31766, location841, location15446, location4059,
                          location32236, location865, location22921, location4006, location862,
                          location4086, location16411, location546, location23467, location830,
                          location2317, location859, location16903, location16484,
                          location15556, location2025, location4040, location130,
                          location16440, location32234, location2663, location2320,
                          location1529, location1691, location32637, location2090, location828,
                          location16352, location21517, location889, location2581,
                          location16435, location854, location2134, location2049,
                          location15442, location479, location377, location16941, location860,
                          location33676, location2656, location394, location4004, location863,
                          location335, location400, location32233, location33689,
                          location33688, location2567, location381, location4038,
                          location31085, location4084, location133, location33701,
                          location16404, location4083, location23226, location33640,
                          location1609, location2662, location2580, location32636,
                          location1692, location4085, location33675, location4064,
                          location16399, location33677, location4008, location2574,
                          location16401, location4041, location1605, location21515,
                          location469, location16366, location21556, location1611, location480,
                          location2412, location519, location2328, location16307,
                          location33438, location596, location16433, location1690,
                          location2089, location2055, location857, location2323, location1688,
                          location852, location832, location853, location16403, location846,
                          location847, location2324, location32635, location4009, location432,
                          location1625, location15560, location481, location884, location518,
                          location16914, location858, location4005, location33670,
                          location20058, location1629, location33687, location4033,
                          location31083, location2661, location16430, location16409,
                          location2566, location33658, location4014, location849,
                          location33686, location831, location33674, location2660, location384,
                          location33671, location4007, location2654, location16354,
                          location16407, location129, location16913, location850, location2578,
                          location851, location4046, location2417, location211, location15702,
                          location31093, location131, location597, location16483, location2023,
                          location1668, location212, location4002, location16436,
                          location33638, location4001, location2024, location1621,
                          location23486, location2655, location468, location374, location16912,
                          location399, location16364, location376, location856, location16434,
                          location16367, location32237, location1622, location128, location887,
                          location2054, location32634, location2565, location31084,
                          location336, location4045, location4035, location2052, location1687,
                          location2628, location848, location16363, location888, location2659,
                          location33437, location2053, location4052, location2056,
                          location15530, location2088, location27196, location33679,
                          location517, location4051, location2579, location33639,
                          location33637, location1685, location500, location22037, location516,
                          location1626, location4050, location602, location16485, location2652,
                          location33442, location33664, location22035, location2329,
                          location16904, location3998, location1606, location33667,
                          location4043, location32213, location467, location33673,
                          location2087, location1630, location3997, location292, location23545,
                          location885, location16431, location32268, location33678,
                          location385, location2059, location16290, location890, location32269,
                          location886, location15508, location21846, location23201,
                          location2588, location16285, location2027, location1667,
                          location2026, location2653, location2658, location15445,
                          location4032, location433, location210, location33696, location2627,
                          location855, location383, location2587, location883, location16939,
                          location2645, location431, location33441, location3996, location1684,
                          location22033, location1627, location23483, location16368,
                          location33636, location15529, location22924, location2368,
                          location4000, location4044, location1620, location2626, location1686,
                          location378, location27199, location348, location1628, location32270,
                          location33666, location21388, location126, location2076,
                          location2585, location32266, location4031, location33669,
                          location2366, location33672, location21423, location16280,
                          location4047, location1623, location2657, location127, location861,
                          location375, location16432, location386, location16362, location1603,
                          location2071, location32267, location16281, location4037,
                          location27197, location31595, location2058, location16487,
                          location23537, location16452, location33655, location428,
                          location350, location32250, location2586, location20135,
                          location2646, location31670, location874, location1683, location1665,
                          location295, location31091, location2367, location209, location31614,
                          location520, location33668, location1608, location4023,
                          location16291, location31612, location521, location16985,
                          location2086, location1724, location499, location33654, location498,
                          location31092, location33665, location4034, location2584,
                          location2624, location33695, location1725, location33444,
                          location31613, location2651, location294, location15439,
                          location33694, location872, location16365, location1619,
                          location31070, location379, location2583, location1666, location4030,
                          location137, location3999, location32251, location1566, location1631,
                          location1610, location2605, location4036, location873, location2649,
                          location2083, location32249, location2051, location1570,
                          location32265, location16987, location32631, location16295,
                          location4049, location2057, location439, location22036,
                          location16292, location136, location16293, location4021,
                          location31769, location22959, location4048, location17025,
                          location33644, location22034, location2067, location15498,
                          location1618, location31071, location16296, location22923,
                          location293, location2075, location2070, location2630, location2582,
                          location31785, location22946, location27198, location32264,
                          location2629, location2650, location32248, location31787,
                          location30908, location496, location16845, location16482,
                          location33443, location1723, location16284, location871,
                          location1721, location2068, location4029, location2604, location4020,
                          location1741, location2637, location33661, location2625,
                          location31068, location2066, location299, location351, location2050,
                          location15499, location4019, location300, location1596,
                          location31065, location2060, location2074, location207, location1669,
                          location16361, location3344, location27207, location1568,
                          location16289, location380, location208, location33648,
                          location20057, location31673, location1569, location1567,
                          location440, location31617, location23186, location32630,
                          location495, location135, location2069, location438, location16938,
                          location2631, location2648, location2638, location32263,
                          location4025, location4022, location297, location3337, location16294,
                          location568, location2080, location2061, location1746, location2633,
                          location347, location2603, location202, location33660, location27202,
                          location4028, location32247, location1722, location349, location870,
                          location1565, location27193, location494, location21425,
                          location20065, location2065, location32226, location1660,
                          location32227, location31759, location2372, location16983,
                          location15496, location31762, location1563, location21844,
                          location16279, location2647, location301, location31090,
                          location2642, location31069, location869, location3352, location2643,
                          location2610, location2082, location2360, location2614,
                          location33647, location4018, location1740, location353, location206,
                          location1747, location437, location16457, location2062, location501,
                          location3343, location33646, location4027, location1743,
                          location4024, location2640, location31058, location875, location2064,
                          location31067, location3348, location16893, location2639,
                          location2361, location1595, location16986, location2079,
                          location2128, location30959, location31786, location139,
                          location30909, location344, location33657, location32633,
                          location16989, location2370, location33659, location4026,
                          location2073, location2636, location566, location2635, location1600,
                          location23191, location298, location16988, location2063,
                          location20056, location2641, location2081, location21860,
                          location2078, location16286, location4016, location1664,
                          location33635, location16940, location2615, location2596,
                          location16282, location1744, location31074, location2093,
                          location16331, location27195, location33656, location1564,
                          location1676, location296, location3342, location204, location2644,
                          location203, location2598, location318, location2077, location16461,
                          location2609, location497, location343, location435, location32632,
                          location22960, location31784, location1602, location567,
                          location16441, location31066, location2126, location31758,
                          location33439, location3349, location3354, location3445,
                          location16459, location200, location2671, location33645,
                          location16894, location31619, location1742, location22945,
                          location31618, location436, location1745, location30960,
                          location3340, location3346, location194, location16861,
                          location16486, location352, location316, location1598, location23528,
                          location2125, location16276, location2632, location2634,
                          location2326, location16458, location1675, location2670, location571,
                          location33634, location2597, location31834, location20033,
                          location31972, location17024, location20067, location22919,
                          location225, location33653, location21424, location2608,
                          location2072, location16984, location1657, location3347,
                          location31794, location2613, location2091, location1663,
                          location1655, location16382, location3351, location31073,
                          location138, location16277, location1674, location16848,
                          location16385, location2127, location2096, location1656,
                          location16325, location16283, location16444, location31671,
                          location21868, location16849, location2602, location1748,
                          location2327, location2371, location317, location345, location434,
                          location3356, location2095, location16278, location2048,
                          location27206, location1648, location16982, location224,
                          location3341, location2612, location1601, location1649, location2124,
                          location15497, location31669, location2039, location1909,
                          location205, location1739, location16426, location4017, location2607,
                          location2616, location31967, location2668, location2123,
                          location22944, location21863, location565, location1672, location233,
                          location31672, location2669, location21847, location2606,
                          location21859, location341, location2617, location3350, location1749,
                          location2601, location31965, location31966, location1910,
                          location570, location346, location20019, location1673, location31971,
                          location33440, location31792, location31674, location16980,
                          location2047, location2611, location1654, location3345, location3353,
                          location1612, location365, location1599, location2092, location2622,
                          location2599, location1661, location1671, location23135,
                          location1653, location1738, location2623, location201, location1514,
                          location2359, location197, location3441, location31962, location3336,
                          location16892, location1754, location3355, location1597,
                          location1662, location1647, location3338, location195, location213,
                          location1513, location22018, location227, location2004, location314,
                          location16324, location2045, location2006, location2365,
                          location33652, location22917, location3339, location3323,
                          location21996, location3321, location2009, location21862,
                          location2369, location31964, location232, location340, location2094,
                          location20039, location21845, location1638, location23169,
                          location1636, location2665, location1737, location1908, location2667,
                          location569, location226, location2046, location2600, location1659,
                          location1907, location20028, location199, location2005, location1652,
                          location31833, location32262, location2084, location2036,
                          location2035, location1670, location16454, location404, location2022,
                          location16381, location231, location16981, location22918,
                          location1906, location1911, location1637, location2097,
                          location32261, location27194, location2621, location3460,
                          location2021, location1752, location15450, location1734,
                          location22958, location2620, location21858, location16957,
                          location21870, location16332, location315, location2037,
                          location2666, location31961, location16288, location31960,
                          location21864, location3438, location406, location1651,
                          location16287, location31963, location1646, location21839,
                          location16956, location22939, location31770, location3326,
                          location16326, location1713, location2008, location31790,
                          location33651, location27208, location1658, location3439,
                          location122, location1736, location420, location1511, location16847,
                          location31958, location16455, location16318, location21837,
                          location2038, location1634, location3431, location342, location31959,
                          location2044, location22635, location1519, location31123,
                          location1635, location3430, location16453, location2362,
                          location31761, location193, location2672, location23188,
                          location1964, location31791, location1678, location2618,
                          location32260, location1751, location3322, location32246,
                          location230, location1733, location3461, location312, location22937,
                          location23499, location3324, location1753, location1710,
                          location1650, location2020, location2364, location229, location22003,
                          location1885, location22920, location32629, location2619,
                          location3462, location1512, location1888, location21835,
                          location3463, location16380, location1703, location1633,
                          location1963, location2018, location16320, location3432, location364,
                          location15494, location16387, location189, location1677,
                          location21869, location2019, location17023, location3443,
                          location3327, location1693, location120, location143, location1735,
                          location424, location119, location31957, location3440, location21357,
                          location1912, location16456, location2122, location3325,
                          location1704, location3444, location362, location2042, location402,
                          location16330, location405, location196, location16327, location2363,
                          location16958, location31789, location3459, location1895,
                          location1681, location3376, location16491, location20040,
                          location1682, location1702, location1632, location3449, location3437,
                          location357, location2041, location117, location16895, location2017,
                          location2325, location21871, location1518, location228, location198,
                          location32241, location32256, location1961, location23170,
