                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Fri Aug  8 15:33:55 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 59597618
Total number of cases..............: 23379541
Annual cases / 100000..............: 39147.8
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location30276, location30275, location30345, location31028,
                          location22266, location4135, location2644, location20666,
                          location2642, location473, location1661, location919, location812,
                          location4199, location1701, location543, location592, location2032,
                          location893, location22611, location2028, location2372, location813,
                          location616, location2579, location1702, location1695, location2657,
                          location14954, location610, location2131, location2030,
                          location33701, location3530, location31770, location922, location894,
                          location2658, location523, location2637, location3537, location1662,
                          location2367, location1663, location22172, location14973,
                          location590, location923, location3535, location20698, location22398,
                          location2359, location918, location14952, location822, location22455,
                          location820, location829, location821, location2639, location4207,
                          location507, location591, location4200, location920, location31761,
                          location31977, location524, location471, location2638, location4137,
                          location4202, location4195, location472, location3602, location2101,
                          location607, location2578, location2361, location14974, location823,
                          location578, location31978, location22259, location3601, location573,
                          location2133, location2574, location20665, location474, location830,
                          location3534, location31758, location608, location2583,
                          location14919, location582, location3618, location2102, location896,
                          location4136, location1703, location3505, location895, location897,
                          location22268, location22271, location2565, location2034,
                          location1672, location4201, location33634, location545, location2640,
                          location1697, location1670, location914, location22439,
                          location14956, location2090, location4204, location22274,
                          location924, location584, location525, location581, location1704,
                          location3603, location14970, location2653, location22648,
                          location2652, location22440, location2582, location2585,
                          location2362, location22458, location508, location1671,
                          location14920, location509, location1696, location2324,
                          location14917, location825, location2368, location22612, location475,
                          location14914, location4140, location824, location526, location572,
                          location826, location615, location827, location33635, location14971,
                          location1651, location594, location22457, location22261,
                          location20649, location22267, location503, location32639,
                          location14923, location1674, location3507, location2586,
                          location2581, location4139, location2109, location891, location2031,
                          location2029, location2580, location20664, location4196,
                          location22647, location4404, location22396, location1694,
                          location603, location2566, location2099, location579, location3525,
                          location892, location4138, location558, location22269, location4203,
                          location3536, location527, location1699, location1669, location3506,
                          location31759, location593, location2584, location22262,
                          location3550, location915, location4407, location2654, location20670,
                          location1673, location580, location3533, location4142, location4405,
                          location583, location476, location2085, location32638, location1652,
                          location1664, location2567, location606, location1698, location1650,
                          location16692, location3613, location14921, location2575,
                          location22190, location3509, location4205, location2366,
                          location31588, location1666, location916, location3529, location2098,
                          location3510, location2103, location3551, location559, location502,
                          location22395, location2655, location14961, location504,
                          location2318, location528, location585, location14975, location2588,
                          location1660, location22650, location3620, location907, location4141,
                          location2104, location1675, location22438, location22394,
                          location458, location22651, location1693, location22613,
                          location4477, location4406, location33702, location586, location561,
                          location14915, location513, location1646, location4206, location2659,
                          location2587, location14978, location4143, location2576,
                          location2323, location574, location22444, location604, location514,
                          location1676, location4106, location14976, location2320, location906,
                          location3508, location560, location3531, location4471, location562,
                          location3619, location22179, location2111, location529,
                          location14913, location4457, location22193, location14925,
                          location3547, location2656, location2661, location4197, location1260,
                          location3527, location1648, location2561, location31979,
                          location22397, location4409, location910, location510, location3539,
                          location22401, location33644, location1647, location1665,
                          location3503, location14957, location505, location33703,
                          location22272, location14916, location33588, location16693,
                          location14968, location2105, location4458, location4100,
                          location22260, location2563, location2319, location22194,
                          location3553, location1259, location1722, location1751, location530,
                          location3532, location1723, location30918, location4408,
                          location1667, location4107, location31587, location22443,
                          location460, location1649, location2660, location2305, location4470,
                          location15005, location515, location911, location2108, location16700,
                          location2663, location2110, location3538, location563, location33637,
                          location3504, location461, location605, location2360, location2577,
                          location4108, location2562, location506, location457, location511,
                          location4473, location2564, location4428, location564, location908,
                          location4101, location1258, location2662, location1261,
                          location33638, location33636, location1752, location3478,
                          location1750, location1754, location33589, location3615,
                          location1742, location22278, location3524, location22264,
                          location31611, location14977, location22646, location522,
                          location16689, location912, location31762, location4472, location512,
                          location4466, location4105, location4469, location14960,
                          location1256, location4456, location905, location3549, location2113,
                          location1683, location1721, location3480, location15006,
                          location4103, location557, location2306, location4453, location2664,
                          location14955, location22645, location1748, location33639,
                          location2100, location20700, location14969, location4474,
                          location4467, location3526, location33649, location33640,
                          location913, location1743, location3477, location3548, location1724,
                          location909, location2304, location1684, location3475, location16728,
                          location31980, location1255, location4455, location462,
                          location33704, location2594, location2317, location2107,
                          location32252, location33585, location4429, location459,
                          location4094, location4465, location4454, location1749, location1744,
                          location4476, location4095, location33641, location22442,
                          location2112, location1690, location1257, location899, location16699,
                          location22616, location3481, location22634, location4097,
                          location4102, location1668, location4104, location4449, location1725,
                          location4468, location900, location1753, location4475, location3546,
                          location22441, location904, location14979, location3523,
                          location4424, location1289, location14964, location1216, location902,
                          location3528, location2593, location14966, location1746,
                          location14958, location1254, location16688, location1691,
                          location31769, location2595, location455, location4425,
                          location33650, location2573, location901, location2106, location4452,
                          location2308, location1747, location33642, location1687,
                          location2710, location31683, location1745, location16730,
                          location32257, location22257, location30919, location20954,
                          location3617, location22184, location2114, location4426,
                          location2322, location4096, location14980, location1194,
                          location1223, location32253, location3482, location2417,
                          location3520, location1686, location33643, location4427,
                          location31685, location903, location2307, location3479, location1780,
                          location1741, location22615, location4430, location3467,
                          location15009, location31766, location2321, location3614,
                          location4099, location33709, location22258, location1692,
                          location1685, location22173, location4416, location31686,
                          location2327, location4500, location2715, location2358,
                          location16691, location32254, location3446, location2589,
                          location31689, location22183, location33706, location1290,
                          location1740, location16503, location1688, location1218,
                          location1262, location4098, location2115, location14967,
                          location4451, location4017, location1288, location898, location2569,
                          location14959, location1263, location22178, location33705,
                          location4000, location2761, location818, location2591, location2592,
                          location32255, location4463, location4498, location456,
                          location16698, location4417, location31768, location3521,
                          location4499, location33651, location33654, location32256,
                          location3476, location3385, location31687, location2712,
                          location31401, location2711, location2570, location31688,
                          location14965, location14962, location4450, location1689,
                          location33652, location3447, location2303, location1292,
                          location3387, location4462, location4419, location3468,
                          location31981, location2116, location2568, location3519,
                          location2764, location33658, location31402, location817,
                          location2762, location4459, location1217, location2763, location4501,
                          location22182, location3998, location2357, location30861,
                          location2325, location15007, location22265, location1265,
                          location32258, location4083, location882, location16720,
                          location15008, location31764, location16727, location2302,
                          location4418, location33655, location4025, location22276,
                          location3472, location4464, location22254, location16729,
                          location2713, location32238, location3616, location1291,
                          location31615, location3999, location1266, location3381,
                          location1224, location2355, location30862, location3997,
                          location3382, location4002, location2572, location3386, location2412,
                          location31680, location3383, location877, location2765, location4460,
                          location3473, location819, location3996, location16690, location2383,
                          location2418, location3518, location816, location2590, location2385,
                          location32259, location2714, location3517, location3577,
                          location3522, location4024, location14963, location3552,
                          location4413, location4086, location4084, location33711,
                          location2356, location2353, location33653, location4420,
                          location4502, location31616, location4016, location1219,
                          location3380, location33584, location2766, location33479,
                          location1213, location32068, location2689, location4001,
                          location4432, location1195, location1264, location4047, location1187,
                          location22617, location22181, location878, location22255,
                          location2414, location1294, location4087, location31681,
                          location31765, location879, location4085, location1225,
                          location32239, location31092, location3, location4506, location2688,
                          location2571, location4435, location2734, location22185,
                          location3396, location4410, location31878, location3474, location876,
                          location3384, location3394, location4461, location4444,
                          location32261, location1293, location4414, location3471,
                          location1779, location2690, location3390, location16674,
                          location4415, location2736, location20962, location4043,
                          location4411, location22633, location33663, location4436,
                          location3612, location31073, location22256, location4412,
                          location4008, location1269, location4018, location3415, location4021,
                          location3448, location4044, location4445, location32260,
                          location2413, location4505, location3469, location3608,
                          location31091, location1226, location20696, location880,
                          location2326, location1295, location33662, location2691,
                          location31879, location2352, location2384, location4019,
                          location4433, location31074, location3393, location1781,
                          location16686, location4009, location16844, location4007,
                          location4447, location2354, location2735, location3388, location3580,
                          location1212, location32069, location2737, location2692,
                          location3421, location3392, location4431, location3610, location4448,
                          location4434, location881, location3449, location1, location31090,
                          location3470, location31093, location22187, location2744,
                          location31669, location2732, location2, location3609, location2382,
                          location3391, location1228, location1227, location3427, location2738,
                          location3395, location33656, location1270, location4446,
                          location22614, location16705, location1188, location1160,
                          location3605, location22189, location1146, location4079,
                          location3578, location4442, location16676, location16687,
                          location32262, location31060, location16564, location16562,
                          location33710, location4004, location1778, location1267,
                          location4045, location3611, location4003, location1268, location3389,
                          location2415, location4020, location4441, location4080,
                          location33480, location4023, location3407, location16678,
                          location2740, location2739, location4078, location1214,
                          location33657, location22180, location1859, location4443,
                          location4022, location16668, location3465, location1221,
                          location16677, location4504, location1147, location2743,
                          location4005, location3404, location2742, location4482, location1858,
                          location33664, location2195, location3463, location1220,
                          location1296, location4006, location3581, location3428, location2733,
                          location3607, location1162, location2728, location3423,
                          location16706, location3579, location3576, location2741,
                          location3464, location2328, location16566, location1161,
                          location4081, location3409, location16505, location3408,
                          location1862, location3398, location1159, location4082, location1856,
                          location4481, location3606, location2730, location1860, location4049,
                          location3413, location3424, location4026, location32521,
                          location16870, location16707, location20981, location1149,
                          location1172, location33669, location1215, location32522,
                          location31059, location33668, location22186, location4090,
                          location32520, location4064, location20653, location1211,
                          location4028, location22188, location2686, location3418,
                          location22636, location4503, location4046, location1222,
                          location2416, location3462, location3397, location31674,
                          location33680, location22635, location3422, location1847,
                          location4048, location33681, location2729, location1845,
                          location16702, location22232, location2687, location1189,
                          location3466, location1148, location1163, location4092, location1150,
                          location3399, location3411, location1190, location4027, location3425,
                          location3410, location32519, location1191, location1210,
                          location3596, location3416, location33712, location3582,
                          location1207, location1273, location4, location1209, location31400,
                          location31676, location16703, location4089, location1175,
                          location4091, location4059, location16721, location16675,
                          location1271, location4050, location33674, location1844,
                          location1846, location33682, location33659, location3414,
                          location2731, location3516, location1861, location2683, location1152,
                          location3459, location1857, location20979, location3433,
                          location33675, location31876, location1174, location1151,
                          location3594, location3400, location33683, location32523,
                          location1855, location4030, location3460, location3419, location2386,
                          location33660, location3592, location3426, location2381,
                          location4093, location4029, location3371, location3401,
                          location16565, location2198, location22233, location1229,
                          location31075, location3461, location3420, location2346,
                          location3590, location4483, location1297, location4061, location1205,
                          location3515, location2684, location1230, location3435, location2726,
                          location2871, location3434, location24, location2685, location33676,
                          location16756, location4088, location4031, location16667,
                          location16563, location3492, location4076, location1157,
                          location1173, location2727, location16669, location4051,
                          location31679, location3595, location3412, location31678,
                          location3406, location3754, location16723, location1155,
                          location1843, location3514, location1184, location31877,
                          location1192, location3405, location33677, location2329,
                          location1206, location1176, location3366, location4063, location3403,
                          location3554, location33661, location1153, location1193,
                          location4071, location1842, location3755, location31677,
                          location4062, location16701, location1765, location1764,
                          location3591, location3370, location23, location3437, location1154,
                          location3336, location16868, location1761, location2221,
                          location1204, location3368, location3430, location33665,
                          location1208, location2872, location33691, location3402,
                          location3541, location33670, location4439, location4068,
                          location1275, location4052, location4440, location31064,
                          location33666, location3513, location1766, location4074,
                          location3365, location2347, location1299, location1177, location2747,
                          location1183, location32072, location1756, location1298,
                          location3417, location4073, location2723, location4060, location3429,
                          location1841, location2724, location4077, location2197, location1768,
                          location16865, location1767, location2345, location2749,
                          location33690, location3367, location2722, location3555,
                          location32073, location3340, location3558, location33667,
                          location16680, location3369, location1758, location1327,
                          location30923, location1232, location1231, location3568,
                          location1233, location3511, location3750, location3436, location1274,
                          location2192, location4067, location4036, location4038, location1238,
                          location3432, location1769, location26, location33671, location3593,
                          location2351, location1239, location3493, location4072, location2677,
                          location1301, location4478, location31909, location3542,
                          location3494, location30924, location2679, location1762,
                          location33678, location2748, location1277, location3557,
                          location3332, location16704, location3597, location3330,
                          location1757, location1234, location33672, location16856,
                          location4075, location1156, location1158, location31926,
                          location1763, location33684, location3431, location1759,
                          location32070, location31063, location1799, location3567,
                          location31077, location20702, location1302, location3357, location25,
                          location1185, location3495, location1303, location3338, location2680,
                          location1279, location16504, location3329, location33686,
                          location3455, location4438, location4480, location32071,
                          location2750, location1755, location4069, location3556,
                          location33679, location16873, location1798, location3331,
                          location31076, location1323, location4066, location2725,
                          location3512, location16685, location1240, location2868,
                          location32240, location2216, location3540, location2196,
                          location2191, location3759, location16722, location3791,
                          location2674, location16851, location1760, location2678,
                          location3359, location1186, location4070, location3565,
                          location20977, location1777, location31910, location3443,
                          location1322, location33688, location1300, location3454,
                          location3559, location1235, location2745, location33687,
                          location1276, location33685, location32241, location4479,
                          location20655, location3490, location2673, location4037,
                          location30978, location3337, location16886, location2215,
                          location3561, location16834, location30925, location2746,
                          location1830, location2721, location2349, location3456, location3458,
                          location1304, location3544, location1236, location32242,
                          location1278, location1333, location33673, location3361,
                          location16869, location1272, location1800, location22405,
                          location2681, location3751, location1169, location22392,
                          location1197, location1831, location4492, location1833, location3442,
                          location3358, location16863, location1770, location3341,
                          location1241, location3560, location2676, location4065,
                          location33689, location20976, location2350, location30975,
                          location2869, location1180, location2718, location3339, location4042,
                          location1773, location2675, location4033, location28, location3758,
                          location10, location1242, location31129, location1325, location3564,
                          location4437, location22393, location1181, location4039,
                          location1179, location31927, location30982, location1832,
                          location1334, location3457, location1168, location2420, location4489,
                          location2194, location16903, location31102, location2697,
                          location3491, location1332, location16684, location33707, location27,
                          location2694, location16537, location3562, location3439,
                          location3362, location3757, location7, location3545, location3752,
                          location3333, location3756, location2717, location1321,
                          location30976, location2708, location1305, location4494,
                          location2222, location2419, location4488, location32243,
                          location2682, location2709, location4034, location4035, location2341,
                          location2716, location2217, location2348, location1324, location3444,
                          location1772, location30922, location3342, location2449,
                          location1198, location20654, location1237, location3856,
                          location1775, location1801, location4032, location3760,
                          location16837, location2693, location1243, location3450,
                          location2339, location3343, location1335, location1774, location2193,
                          location2450, location9, location2695, location2870, location4490,
                          location3855, location3763, location3363, location3787, location2720,
                          location1834, location3753, location2337, location3543
  Coordinates / radius..: (526098,208703) / 30194.73
  Span..................: 60120.86
  Population............: 5952509
  Number of cases.......: 596517
  Expected cases........: 2335108.90
  Annual cases / 100000.: 10000.5
  Observed / expected...: 0.26
  Relative risk.........: 0.24
  Log likelihood ratio..: 994438.795312
  P-value...............: 0.001

3.Location IDs included.: location10536, location10535, location10537, location5117,
                          location10531, location5121, location10634, location10534,
                          location10532, location10627, location10539, location5118,
                          location5122, location10632, location10533, location31192,
                          location5119, location10631, location10635, location10419,
                          location10610, location5123, location5116, location10611,
                          location10538, location5262, location5114, location10605,
                          location10639, location5115, location10662, location10418,
                          location5155, location10604, location10606, location5146,
                          location10613, location10360, location10547, location10417,
                          location10548, location10607, location30900, location5124,
                          location10614, location10612, location5113, location10629,
                          location10544, location5145, location5156, location10637,
                          location5149, location5127, location5222, location10609,
                          location10630, location10608, location5144, location10659,
                          location10546, location10549, location5096, location10664,
                          location5157, location5120, location10416, location5125,
                          location30901, location5736, location5148, location10540,
                          location5739, location5147, location10690, location10667,
                          location10545, location5158, location5126, location5097,
                          location5150, location5263, location10678, location32627,
                          location10645, location10663, location5152, location5738,
                          location10693, location5069, location5159, location10660,
                          location10542, location5258, location5068, location10366,
                          location5128, location10541, location32626, location10689,
                          location10684, location5098, location10696, location5259,
                          location10665, location5066, location18757, location5256,
                          location5740, location10643, location10361, location10658,
                          location5129, location5072, location5151, location30898,
                          location32625, location5154, location10367, location5067,
                          location5741, location10683, location10543, location10687,
                          location5153, location10686, location10638, location5261,
                          location5106, location5745, location5737, location5070, location5257,
                          location31191, location10364, location10661, location30899,
                          location5218, location10695, location10365, location10688,
                          location10680, location10644, location5131, location10682,
                          location10691, location10628, location5221, location5134,
                          location5108, location10421, location5095, location5223,
                          location5742, location10666, location5071, location5217,
                          location5135, location5260, location5112, location5133,
                          location10694, location5132, location5094, location5109,
                          location10363, location5744, location5224, location10420,
                          location10357, location10685, location10633, location5756,
                          location10358, location10641, location10681, location5130,
                          location5268, location10362, location10692, location10422,
                          location5107, location5136, location5111, location10505,
                          location10503, location5219, location5297, location5104,
                          location10423, location5059, location5101, location5267,
                          location5037, location5169, location10504, location5295,
                          location5032, location5622, location10642, location10640,
                          location10441, location10353, location5099, location5266,
                          location10679, location5220, location5061, location5270,
                          location10472, location10501, location5280, location10508,
                          location5065, location10435, location5621, location5036,
                          location10468, location5264, location5137, location5110,
                          location10382, location5105, location5031, location5292,
                          location10568, location10506, location10440, location5294,
                          location5746, location10356, location5060, location5102,
                          location5170, location10433, location5103, location5269,
                          location5166, location32274, location10443, location5284,
                          location10455, location10442, location5033, location5160,
                          location5035, location10559, location5620, location5279,
                          location5750, location5623, location10439, location5062,
                          location10500, location5282, location10354, location10652,
                          location5100, location5064, location5048, location32273,
                          location5265, location5034, location5140, location10557,
                          location5285, location5138, location5162, location10469,
                          location5168, location10499, location10434, location10386,
                          location5748, location5063, location10432, location10437,
                          location5629, location5752, location10438, location10467,
                          location5283, location10355, location10471, location32272,
                          location10636, location10502, location5747, location5141,
                          location5624, location5176, location5171, location5051,
                          location10558, location5049, location5617, location5167,
                          location10470, location5281, location10507, location5165,
                          location10350, location5628, location5619, location10454,
                          location5139, location10463, location5751, location32271,
                          location10464, location10646, location5183, location10430,
                          location5743, location5142, location5163, location10412,
                          location10436, location5186, location5039, location5196,
                          location10554, location10431, location5630, location10555,
                          location5191, location10566, location5618, location10560,
                          location5638, location10458, location10457, location5172,
                          location5164, location5631, location10359, location10465,
                          location5749, location10567, location5753, location5143,
                          location5187, location5296, location10462, location10460,
                          location5161, location18746, location10459, location5050,
                          location5045, location5093, location5185, location10461,
                          location10452, location10473, location5626, location5042,
                          location10456, location5179, location5092, location5705,
                          location5637, location5047, location5038, location5730, location5174,
                          location5088, location10451, location5732, location5184,
                          location5293, location10466, location5633, location32622,
                          location5625, location18724, location5090, location18747,
                          location10562, location10428, location5755, location5190,
                          location5053, location5195, location5244, location10385,
                          location10556, location5706, location5188, location10409,
                          location10410, location10426, location10655, location5640,
                          location10383, location5643, location10551, location10341,
                          location5055, location5173, location10427, location10415,
                          location5641, location5180, location10392, location5043,
                          location5627, location5289, location10647, location10394,
                          location5181, location5046, location5701, location5754, location5089,
                          location5700, location10381, location32621, location5178,
                          location5054, location10565, location5087, location5091,
                          location18727, location5192, location5044, location10349,
                          location10424, location10348, location10414, location10393,
                          location5639, location5632, location18725, location10453,
                          location10563, location5288, location5194, location5704,
                          location5642, location5052, location5692, location5731, location5040,
                          location10651, location5702, location5238, location5291,
                          location10446, location10411, location5076, location5073,
                          location18721, location5058, location10657, location10425,
                          location5041, location31193, location10561, location10413,
                          location5182, location10581, location5290, location10653,
                          location10564, location31991, location24091, location5699,
                          location5243, location10656, location18748, location5177,
                          location5241, location5175, location5695, location5197,
                          location18744, location18726, location5703, location5278,
                          location5696, location5075, location10402, location5193,
                          location5634, location10403, location5057, location5717,
                          location10550, location5694, location5079, location10391,
                          location10339, location5720, location5236, location5239,
                          location5735, location5056, location5235, location18723,
                          location5227, location5693, location31992, location5287,
                          location10408, location4968, location10569, location10340,
                          location5678, location10373, location10553, location5242,
                          location10445, location5237, location10407, location10368,
                          location5077, location5708, location5074, location10387,
                          location5697, location5226, location5636, location5698, location5715,
                          location7062, location18722, location5233, location5277,
                          location10648, location18732, location5078, location18733,
                          location5201, location10429, location18751, location10552,
                          location10444, location4967, location5721, location18745,
                          location4965, location5676, location5286, location4961,
                          location10406, location24077, location5716, location5082,
                          location10398, location5231, location10405, location10404,
                          location10344, location5208, location10342, location10401,
                          location5275, location5240, location5635, location5691,
                          location18743, location5229, location10352, location10388,
                          location5234, location5733, location5189, location5232, location5083,
                          location5734, location10579, location4964, location10345,
                          location5225, location10374, location5276, location18734,
                          location31745, location5251, location5273, location5679,
                          location5084, location5710, location10384, location10578,
                          location18750, location5651, location10343, location4966,
                          location5718, location10380, location10654, location5080,
                          location10390, location10346, location10370, location5719,
                          location5677, location5709, location5246, location10347,
                          location5646, location5207, location5648, location18762,
                          location4962, location10649, location24076, location5707,
                          location5714, location5199, location5230, location5271,
                          location10670, location5086, location5085, location5228,
                          location31747, location24092, location10371, location5203,
                          location5688, location18752, location10399, location5081,
                          location5202, location5680, location5274, location10449,
                          location5645, location5650, location5249, location5250, location4963,
                          location10447, location5711, location10378, location5647,
                          location5653, location5204, location5245, location5252, location5652,
                          location5254, location4865, location5687, location5205,
                          location10372, location10369, location4972, location5712,
                          location10376, location10675, location10672, location4974,
                          location4946, location5209, location5690, location4866, location5723,
                          location5689, location5656, location5649, location10379,
                          location5683, location5713, location5198, location5685, location5655,
                          location5210, location4862, location10377, location4973,
                          location10668, location10618, location5724, location4943,
                          location4942, location4864, location10400, location5247,
                          location4833, location5206, location10389, location10576,
                          location5255, location4970, location10450, location5657,
                          location5644, location5253, location5684, location5682, location5722,
                          location10336, location4940, location4969, location5659,
                          location10671, location10677, location5661, location5726,
                          location4945, location10574, location10228, location10707,
                          location5725, location10676, location4975, location5686,
                          location5654, location10227, location4941, location5728,
                          location5211, location10397, location4863, location5272,
                          location5681, location4829, location5660, location24099,
                          location10669, location10525, location4831, location4926,
                          location5729, location5213, location24097, location4834,
                          location4835, location32156, location10337, location32150,
                          location10577, location10335, location5662, location10674,
                          location5216, location10395, location5248, location4944,
